ID,Created at,Updated at,Label,Description,Form ID,Order,Api name,UUID,Type,Parent ID,Delete Parent ID,Acrofieldlabel,Section ID,Excluded,Partial label,Custom,Show group label,Height,Page,Width,X,Y,Unified field ID,Delete,Hidden,Toggle description
6727993,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,Pension Election Documents (Deﬁned Beneﬁt plan) income comparison required if purchasing an income rider or immediate annuity,,52766,2,additional_statements__comparison,3e50db41-1a75-4208-8524-9bfc7c5e464c,Checkbox,6727991,Delete Parent ID,additional_statements__comparison,8301,false,additional_statements__comparison,false,false,,,,,,625,Delete,false,false
6727995,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,Section 3,<p>all boxes completed with account information</p>,52766,1,insurance-only_section-3,f69e2f34-f86e-44f8-bc25-cd168bcb9d65,Checkbox,,Delete Parent ID,insurance-only_section-3,8302,false,insurance-only_section-3,false,false,,,,,,626,Delete,false,false
6727996,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,Product Disclosure,<p>Product speciﬁc form is required for all ﬁxed-indexed annuities</p>,52766,1,miscellaneous_product-disclosure,728bfec4-dc4f-4b2a-94a2-7aa135053927,Checkbox,,Delete Parent ID,miscellaneous_product-disclosure,8303,false,miscellaneous_product-disclosure,false,false,,,,,,628,Delete,false,false
6727998,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,Replacement Forms,"<p>Needed as required by state, includes recently surrendered/inherited contracts</p>",52766,3,miscellaneous_replacement,1d55f9a6-528f-40fc-810c-6481c5d962f0,Checkbox,,Delete Parent ID,miscellaneous_replacement,8303,false,miscellaneous_replacement,false,false,,,,,,629,Delete,false,false
6727999,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,Florida Suitability Forms,<p>Must be received within 10 calendar days of client signature</p>,52766,4,miscellaneous_florida,031d7aba-fda6-4318-b085-cdb71ac6f3de,Checkbox,,Delete Parent ID,miscellaneous_florida,8303,false,miscellaneous_florida,false,false,,,,,,630,Delete,false,false
6728000,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,DFS-H1-1980,<p>All cases</p>,52766,1,miscellaneous_florida__1980,decc4eec-1356-4bc6-ad20-e7fc093c1db1,Checkbox,6727999,Delete Parent ID,miscellaneous_florida__1980,8303,false,miscellaneous_florida__1980,false,false,,,,,,631,Delete,false,false
6728001,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,DFS-H1-1981,<p>For each contract being replaced</p>,52766,2,miscellaneous_florida__1981,56372168-cc48-48fc-b9cc-1ef08486524a,Checkbox,6727999,Delete Parent ID,miscellaneous_florida__1981,8303,false,miscellaneous_florida__1981,false,false,,,,,,632,Delete,false,false
6728002,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,Plan Types / Tax Qualification,,52766,5,miscellaneous_types,c1440397-9b9d-49bb-9241-c4b9bf027c0f,Checkbox,,Delete Parent ID,miscellaneous_types,8303,false,miscellaneous_types,false,false,,,,,,633,Delete,false,false
6728003,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,5304-SIMPLE,,52766,1,miscellaneous_types__5304,31fb05b5-67dd-4f6c-91d3-1ea42358bb45,Checkbox,6728002,Delete Parent ID,miscellaneous_types__5304,8303,false,miscellaneous_types__5304,false,false,,,,,,634,Delete,false,false
6728004,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,5305-SEP,,52766,2,miscellaneous_types__5305,e871627a-0c04-4b58-9455-23736d13f8f2,Checkbox,6728002,Delete Parent ID,miscellaneous_types__5305,8303,false,miscellaneous_types__5305,false,false,,,,,,635,Delete,false,false
6728005,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,miscellaneous_types__401a,,52766,3,miscellaneous_types__401a,350b4087-0c19-447f-9860-30e5c7983b59,Checkbox,6728002,Delete Parent ID,miscellaneous_types__401a,8303,false,miscellaneous_types__401a,false,false,,,,,,636,Delete,false,false
6727997,2025-05-20T13:15:00.572Z,2025-05-20T13:15:00.572Z,Transfer of Assets,<p>Needed if Nationwide is to request funds from surrendering company</p>,52766,2,miscellaneous_asset-transfer,5ea9b53e-c262-4fca-9a91-7d9ab0dc9b64,Checkbox,,Delete Parent ID,miscellaneous_asset-transfer,8303,false,miscellaneous_asset-transfer,false,false,,,,,,627,Delete,false,false
